"DateTime","moisture","StartDepth","EndDepth","default_calc","DUL","PWP","rescaled","moisture_perc"
2000-01-01 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-01 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-01 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-02 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-02 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-02 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-03 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-03 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-03 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-04 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-04 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-04 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-05 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-05 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-05 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-06 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-06 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-06 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-07 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-07 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-07 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-08 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-08 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-08 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-09 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-09 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-09 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-10 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-10 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-10 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-11 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-11 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-11 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-12 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-12 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-12 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-13 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-13 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-13 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
2000-01-14 23:59:59,NA,"015","030",NA,0.3619928,0.2395804,NA,NA
2000-01-14 23:59:59,NA,"030","060",NA,0.383224,0.2570375,NA,NA
2000-01-14 23:59:59,NA,"060","100",NA,0.376674,0.2574062,NA,NA
